q;freq;tramcnt;delay;punctuality;serviced;congestion;highLatenessTrams;
300;465;9;90;310;6709;0;1
435;465;8;59;550;6908;0;2
420;465;8;105;490;6851;0;1
405;465;8;40;445;6877;0;1
390;465;8;40;400;6885;0;1
375;465;8;40;385;6919;0;1
360;465;8;79;370;6948;0;1
345;465;8;40;355;6959;0;1
330;465;8;40;340;6988;0;1
315;465;8;40;325;6847;0;1
300;465;8;40;310;6880;0;1
435;465;7;48;550;6617;0;2
420;465;7;62;490;6336;0;1
405;465;7;30;445;6348;0;1
390;465;7;69;400;6301;0;1
375;465;7;30;385;6152;0;1
360;465;7;30;370;6322;0;1
345;465;7;30;355;6447;0;1
330;465;7;63;340;6824;0;1
315;465;7;30;325;6182;0;1
300;465;7;30;310;6348;0;1
435;465;6;40;550;6999;0;2
420;465;6;61;594;6999;0;1
405;465;6;114;445;6874;0;1
390;465;6;40;400;7158;0;1
375;465;6;40;385;7045;0;1
360;465;6;98;370;6904;0;1
345;465;6;40;355;7020;0;1
330;465;6;40;340;7145;0;1
315;465;6;76;325;6929;0;1
300;465;6;40;565;6963;0;3
435;465;5;40;550;6898;0;2
420;465;5;81;809;6849;0;2
405;465;5;62;445;6997;0;1
390;465;5;40;631;7027;0;2
375;465;5;40;619;6979;0;3
360;465;5;40;555;6963;0;2
345;465;5;40;511;6979;0;2
330;465;5;72;560;6915;0;2
315;465;5;40;534;7001;0;2
300;465;5;40;466;6889;0;2
435;465;4;59;15471;6959;0;4
420;465;4;121;2531;6917;0;4
405;465;4;40;14630;6884;0;4
390;465;4;40;14694;6908;0;4
375;465;4;68;12629;6858;0;4
360;465;4;69;2397;6957;0;3
345;465;4;114;2355;7069;0;4
330;465;4;88;13220;7109;0;4
315;465;4;107;1930;6836;0;4
300;465;4;40;11937;6926;0;4
435;465;3;60;59094;6914;0;3
420;465;3;60;57784;6959;0;3
405;465;3;131;57485;6979;0;3
390;465;3;87;54292;6987;0;3
375;465;3;99;53020;6857;0;3
360;465;3;133;53259;7048;0;3
345;465;3;98;54574;6926;0;3
330;465;3;92;50999;6964;0;3
315;465;3;92;51210;7033;0;3
300;465;3;60;52855;7044;0;3
435;420;12;1115;2140;7557;0;3
420;420;12;893;550;7442;0;1
405;420;12;880;445;7400;0;1
390;420;12;1275;430;7517;0;1
375;420;12;1067;400;7454;0;1
360;420;12;1219;370;7602;0;1
345;420;12;1182;355;7576;0;1
330;420;12;1105;340;7302;0;1
315;420;12;1250;325;7657;0;1
300;420;12;827;310;7548;0;1
435;420;11;1249;2140;7665;0;3
420;420;11;1236;550;7649;0;1
405;420;11;1119;490;7607;0;1
390;420;11;1020;430;7576;0;1
375;420;11;1072;400;7455;0;1
360;420;11;1279;370;7606;0;1
345;420;11;1071;355;7652;0;1
330;420;11;1412;340;7445;0;1
315;420;11;1008;325;7566;0;1
300;420;11;1045;310;7558;0;1
435;420;10;1155;2140;7569;0;3
420;420;10;1026;550;7520;0;1
405;420;10;947;490;7575;0;1
390;420;10;940;430;7212;0;1
375;420;10;991;400;7348;0;1
375;150;6;24215;81580;20287;0;6
360;150;6;24262;81618;20151;0;6
345;150;6;24451;94907;20403;0;6
330;150;6;24766;165443;20361;0;6
315;150;6;22995;74150;20300;0;6
300;150;6;23775;113744;20266;0;6
435;150;5;23729;219534;19979;0;5
420;150;5;23767;211419;19906;0;5
405;150;5;24999;205630;19644;0;5
390;150;5;23887;180414;20347;0;5
375;150;5;23828;172574;20385;0;5
360;150;5;24464;167656;20479;0;5
345;150;5;24244;161833;20355;0;5
330;150;5;24374;153065;20285;0;5
315;150;5;24360;146576;20118;0;5
300;150;5;24225;141738;20369;0;5
360;105;5;112852;472192;25603;0;5
345;105;5;104872;450955;25225;0;5
330;105;5;121262;457032;26006;0;5
315;105;5;117849;452728;24279;0;5
300;105;5;103051;414619;25495;0;5
435;105;4;118271;474272;20421;0;4
420;105;4;106450;444300;21301;0;4
405;105;4;109554;442241;21516;0;4
390;105;4;102100;428311;21373;0;4
375;105;4;107893;424391;20589;0;4
360;105;4;117368;427950;20303;0;4
345;105;4;116502;412380;20912;0;4
330;105;4;110837;405483;21358;0;4
315;105;4;108656;391819;19445;0;4
360;330;5;3105;6957;9487;0;5
345;330;5;3078;4614;9482;0;4
330;330;5;3008;3616;9414;0;5
315;330;5;3078;2729;9535;0;4
300;330;5;3035;3270;9739;0;5
435;330;4;3707;47856;9363;0;4
420;330;4;3311;45269;9551;0;4
405;330;4;3567;41577;9703;0;4
390;330;4;3746;74177;9481;0;4
375;330;4;3909;74052;9751;0;4
360;330;4;3801;70183;9599;0;4
345;330;4;3629;28253;9540;0;4
330;330;4;3813;65497;9704;0;4
315;330;4;3902;63190;9470;0;4
300;330;4;3587;26906;9899;0;4
435;330;3;4381;134873;9713;0;3
420;330;3;4844;130911;9642;0;3
405;330;3;4824;124706;9460;0;3
390;330;3;4817;123598;9575;0;3
375;330;3;5312;117292;9310;0;3
360;330;3;5303;116851;9405;0;3
345;330;3;3879;109933;9474;0;3
330;330;3;4082;108322;9510;0;3
315;330;3;4819;108341;9612;0;3
300;330;3;4927;106348;9519;0;3
435;285;12;4424;23455;10869;0;12
420;285;12;4275;21130;10766;0;12
405;285;12;3955;18805;10801;0;12
390;285;12;4422;16480;10882;0;12
375;285;12;4415;14185;10792;0;12
360;285;12;4175;11890;11008;0;12
345;285;12;4156;9595;10826;0;2
330;285;12;4191;7300;10719;0;2
315;285;12;4350;5005;10984;0;2
300;285;12;4594;2710;10988;0;2
435;285;11;4114;27684;10610;0;11
420;285;11;3993;25326;11006;0;11
405;285;11;4113;22822;10775;0;11
390;285;11;4087;20336;10812;0;11
375;285;11;3949;17961;10802;0;11
360;285;11;4350;15827;11039;0;11
345;285;11;4065;13783;10822;0;11
330;285;11;4054;11395;10893;0;11
315;285;11;4138;9431;10755;0;11
300;285;11;4334;6685;11003;0;11
435;285;10;4433;23723;10702;0;10
420;285;10;4085;21457;10686;0;10
405;285;10;3968;18940;10841;0;10
390;285;10;4408;16480;10283;0;10
375;285;10;4004;12115;10452;0;10
360;285;10;4202;12076;10794;0;10
345;285;10;4141;9686;10835;0;2
330;285;10;4400;7403;10916;0;2
315;285;10;4274;5005;9993;0;2
300;285;10;4477;2710;10053;0;2
435;285;9;4084;23593;10437;0;9
420;285;9;4164;21308;10695;0;9
405;285;9;4476;19017;10695;0;9
390;285;9;4269;16662;10597;0;9
375;285;9;4207;14725;10417;0;9
360;285;9;4203;12235;10496;0;9
345;285;9;4067;9808;10631;0;2
330;285;9;4473;7538;10667;0;2
315;285;9;4152;5235;10671;0;2
300;285;9;4292;3002;10674;0;2
435;285;8;4355;23455;11007;0;8
420;285;8;4445;21130;10986;0;8
405;285;8;4118;18805;10769;0;8
390;285;8;4291;16480;10882;0;8
375;285;8;4287;14185;10921;0;8
360;285;8;4222;11890;10904;0;8
345;285;8;4144;9595;10850;0;2
330;285;8;4431;7300;10986;0;2
315;285;8;4058;5005;11025;0;2
300;285;8;4311;2710;11016;0;2
435;285;7;4268;23861;10391;0;7
420;285;7;3998;21540;10439;0;7
405;285;7;4334;18805;9773;0;7
390;285;7;4053;16919;10144;0;7
375;285;7;4169;14696;10077;0;7
360;285;7;4022;12478;9926;0;7
345;285;7;3946;10023;9961;0;2
330;285;7;3918;7920;9967;0;2
315;285;7;3912;5352;10355;0;2
300;285;7;4201;3157;10170;0;2
435;285;6;4237;31009;11030;0;6
420;285;6;4298;21883;11083;0;6
405;285;6;4109;20831;10951;0;6
390;285;6;4258;24844;10834;0;6
375;285;6;4213;15029;11079;0;6
360;285;6;4519;14054;10904;0;6
345;285;6;4363;11666;11255;0;5
330;285;6;4165;15815;10898;0;6
315;285;6;4097;5929;11000;0;4
300;285;6;4377;3966;11368;0;5
435;285;5;4091;25437;10999;0;5
420;285;5;3869;23384;11105;0;5
405;285;5;4003;20845;11020;0;5
390;285;5;4361;22526;11083;0;5
375;285;5;4395;20865;11212;0;5
360;285;5;4501;18915;11190;0;5
345;285;5;4222;15716;11138;0;5
330;285;5;4092;13902;11206;0;5
315;285;5;4394;12120;11147;0;5
300;285;5;4392;8399;11032;0;5
435;285;4;4287;87486;10857;0;4
420;285;4;4196;66802;11180;0;4
405;285;4;4210;61995;11124;0;4
390;285;4;2475;118818;10910;0;4
375;285;4;4290;74473;11035;0;4
360;285;4;2592;112067;10977;0;4
345;285;4;4024;67174;11113;0;4
330;285;4;4183;63848;11116;0;4
315;285;4;2474;101456;11091;0;4
300;285;4;4197;56938;11032;0;4
435;285;3;2495;176217;10724;0;3
420;285;3;18368;172956;10993;0;3
405;285;3;19027;169479;11065;0;3
390;285;3;18222;166114;11186;0;3
375;285;3;2534;117322;11118;0;3
360;285;3;18470;159530;11048;0;3
345;285;3;18457;154378;10891;0;3
330;285;3;18465;152618;11123;0;3
315;285;3;18958;144249;10954;0;3
300;285;3;18457;144854;11005;0;3
